x_px,y_px
932.137512,1031.000000
931.750122,1032.000000
931.358124,1033.000000
930.961365,1034.000000
930.559967,1035.000000
930.153900,1036.000000
929.743286,1037.000000
929.328186,1038.000000
928.908691,1039.000000
928.484711,1040.000000
928.056396,1041.000000
927.623810,1042.000000
927.186981,1043.000000
926.745941,1044.000000
926.300812,1045.000000
925.851654,1046.000000
925.398438,1047.000000
924.941376,1048.000000
924.480377,1049.000000
924.015564,1050.000000
923.546997,1051.000000
923.074829,1052.000000
922.598969,1053.000000
922.119598,1054.000000
921.636658,1055.000000
921.150391,1056.000000
920.660645,1057.000000
920.167603,1058.000000
919.671326,1059.000000
919.171844,1060.000000
918.669189,1061.000000
918.163544,1062.000000
917.654816,1063.000000
917.143127,1064.000000
916.628540,1065.000000
916.111115,1066.000000
915.590881,1067.000000
915.067902,1068.000000
914.542267,1069.000000
914.013916,1070.000000
913.482880,1071.000000
912.949310,1072.000000
912.413300,1073.000000
911.874786,1074.000000
911.333801,1075.000000
910.790405,1076.000000
910.244629,1077.000000
909.696442,1078.000000
909.145935,1079.000000
908.593109,1080.000000
908.038055,1081.000000
907.480682,1082.000000
906.921082,1083.000000
906.359161,1084.000000
905.795044,1085.000000
905.228638,1086.000000
904.660034,1087.000000
904.089111,1088.000000
903.515961,1089.000000
902.940552,1090.000000
902.362915,1091.000000
901.782990,1092.000000
901.200806,1093.000000
900.616302,1094.000000
900.029572,1095.000000
899.440521,1096.000000
898.849182,1097.000000
898.255463,1098.000000
897.659454,1099.000000
897.061157,1100.000000
896.460541,1101.000000
895.857574,1102.000000
895.252258,1103.000000
894.644714,1104.000000
894.034882,1105.000000
893.422821,1106.000000
892.808472,1107.000000
892.191803,1108.000000
891.572998,1109.000000
890.952057,1110.000000
890.329071,1111.000000
889.704010,1112.000000
889.076965,1113.000000
888.447968,1114.000000
887.817108,1115.000000
887.184448,1116.000000
886.550018,1117.000000
885.913910,1118.000000
885.276367,1119.000000
884.637314,1120.000000
883.996887,1121.000000
883.355225,1122.000000
882.712372,1123.000000
882.068466,1124.000000
881.423630,1125.000000
880.777985,1126.000000
880.131668,1127.000000
879.484741,1128.000000
878.837326,1129.000000
878.189590,1130.000000
877.541611,1131.000000
876.893494,1132.000000
876.245392,1133.000000
875.597443,1134.000000
874.949722,1135.000000
874.302338,1136.000000
873.655441,1137.000000
873.009094,1138.000000
872.363403,1139.000000
871.718445,1140.000000
871.074356,1141.000000
870.431213,1142.000000
869.789093,1143.000000
869.148071,1144.000000
868.508194,1145.000000
867.869568,1146.000000
867.232285,1147.000000
866.596283,1148.000000
865.961716,1149.000000
865.328568,1150.000000
864.696945,1151.000000
864.066803,1152.000000
863.438202,1153.000000
862.811142,1154.000000
862.185684,1155.000000
861.561752,1156.000000
860.939484,1157.000000
860.318741,1158.000000
859.699615,1159.000000
859.082077,1160.000000
858.466080,1161.000000
857.851639,1162.000000
857.238754,1163.000000
856.627380,1164.000000
856.017456,1165.000000
855.408966,1166.000000
854.801880,1167.000000
854.196198,1168.000000
853.591858,1169.000000
852.988800,1170.000000
852.387085,1171.000000
851.786545,1172.000000
851.187180,1173.000000
850.588913,1174.000000
849.991730,1175.000000
849.395554,1176.000000
848.800415,1177.000000
848.206131,1178.000000
847.612747,1179.000000
847.020142,1180.000000
846.428268,1181.000000
845.837112,1182.000000
845.246582,1183.000000
844.656616,1184.000000
844.067123,1185.000000
843.478088,1186.000000
842.889404,1187.000000
842.301056,1188.000000
841.712936,1189.000000
841.125000,1190.000000
840.537216,1191.000000
839.949432,1192.000000
839.361664,1193.000000
838.773834,1194.000000
838.185852,1195.000000
837.597687,1196.000000
837.009293,1197.000000
836.420609,1198.000000
835.831619,1199.000000
835.242172,1200.000000
834.652252,1201.000000
834.061859,1202.000000
833.470947,1203.000000
832.879471,1204.000000
832.287399,1205.000000
831.694687,1206.000000
831.101334,1207.000000
830.507294,1208.000000
829.912537,1209.000000
829.317108,1210.000000
828.720993,1211.000000
828.124146,1212.000000
827.526566,1213.000000
826.928314,1214.000000
826.329346,1215.000000
825.729721,1216.000000
825.129440,1217.000000
824.528519,1218.000000
823.926941,1219.000000
823.324875,1220.000000
822.722229,1221.000000
822.119080,1222.000000
821.515457,1223.000000
820.911407,1224.000000
820.307037,1225.000000
819.702347,1226.000000
819.097366,1227.000000
818.492157,1228.000000
817.886749,1229.000000
817.281235,1230.000000
816.675659,1231.000000
816.070114,1232.000000
815.464615,1233.000000
814.859177,1234.000000
814.253876,1235.000000
813.648788,1236.000000
813.043991,1237.000000
812.439514,1238.000000
811.835358,1239.000000
811.231613,1240.000000
810.628342,1241.000000
810.025604,1242.000000
809.423401,1243.000000
808.821808,1244.000000
808.220856,1245.000000
807.620560,1246.000000
807.021027,1247.000000
806.422241,1248.000000
805.824280,1249.000000
805.227173,1250.000000
804.630966,1251.000000
804.035629,1252.000000
803.441238,1253.000000
802.847855,1254.000000
802.255493,1255.000000
801.664200,1256.000000
801.073975,1257.000000
800.484833,1258.000000
799.896805,1259.000000
799.309967,1260.000000
798.724243,1261.000000
798.139801,1262.000000
797.556610,1263.000000
796.974655,1264.000000
796.393997,1265.000000
795.814651,1266.000000
795.236633,1267.000000
794.659943,1268.000000
794.084641,1269.000000
793.510727,1270.000000
792.938217,1271.000000
792.367096,1272.000000
791.797409,1273.000000
791.229172,1274.000000
790.662415,1275.000000
790.097168,1276.000000
789.533386,1277.000000
788.971085,1278.000000
788.410294,1279.000000
787.851028,1280.000000
787.293304,1281.000000
786.737122,1282.000000
786.182495,1283.000000
785.629410,1284.000000
785.077850,1285.000000
784.527847,1286.000000
783.979401,1287.000000
783.432510,1288.000000
782.887207,1289.000000
782.343430,1290.000000
781.801254,1291.000000
781.260651,1292.000000
780.721634,1293.000000
780.184174,1294.000000
779.648300,1295.000000
779.113998,1296.000000
778.581238,1297.000000
778.050110,1298.000000
777.520523,1299.000000
776.992569,1300.000000
776.466187,1301.000000
775.941422,1302.000000
775.418243,1303.000000
774.896667,1304.000000
774.376709,1305.000000
773.858398,1306.000000
773.341690,1307.000000
772.826614,1308.000000
772.313187,1309.000000
771.801422,1310.000000
771.291336,1311.000000
770.782928,1312.000000
770.276199,1313.000000
769.771194,1314.000000
769.267899,1315.000000
768.766296,1316.000000
768.266449,1317.000000
767.768372,1318.000000
767.272095,1319.000000
766.777588,1320.000000
766.284866,1321.000000
765.793991,1322.000000
765.304916,1323.000000
764.817719,1324.000000
764.332382,1325.000000
763.848969,1326.000000
763.367462,1327.000000
762.887848,1328.000000
762.410141,1329.000000
761.934402,1330.000000
761.460678,1331.000000
760.988922,1332.000000
760.519135,1333.000000
760.051422,1334.000000
759.585724,1335.000000
759.122070,1336.000000
758.660461,1337.000000
758.200928,1338.000000
757.743484,1339.000000
757.288177,1340.000000
756.834991,1341.000000
756.383965,1342.000000
755.935036,1343.000000
755.488266,1344.000000
755.043694,1345.000000
754.601295,1346.000000
754.161095,1347.000000
753.723083,1348.000000
753.287292,1349.000000
752.853737,1350.000000
752.422409,1351.000000
751.993332,1352.000000
751.566475,1353.000000
751.141891,1354.000000
750.719536,1355.000000
750.299438,1356.000000
749.881607,1357.000000
749.466057,1358.000000
749.052765,1359.000000
748.641747,1360.000000
748.232986,1361.000000
747.826462,1362.000000
747.422211,1363.000000
747.020195,1364.000000
746.620430,1365.000000
746.222908,1366.000000
745.827614,1367.000000
745.434532,1368.000000
745.043678,1369.000000
744.654991,1370.000000
744.268494,1371.000000
743.884125,1372.000000
743.501923,1373.000000
743.121834,1374.000000
742.743874,1375.000000
742.368004,1376.000000
741.994209,1377.000000
741.622437,1378.000000
741.252686,1379.000000
740.884949,1380.000000
740.519157,1381.000000
740.155350,1382.000000
739.793434,1383.000000
739.433441,1384.000000
739.075302,1385.000000
738.719025,1386.000000
738.364578,1387.000000
738.011909,1388.000000
737.661011,1389.000000
737.311859,1390.000000
736.964470,1391.000000
736.618759,1392.000000
736.274742,1393.000000
735.932388,1394.000000
735.591698,1395.000000
735.252640,1396.000000
734.915184,1397.000000
734.579323,1398.000000
734.245056,1399.000000
733.912369,1400.000000
733.581268,1401.000000
733.251717,1402.000000
732.923706,1403.000000
732.597282,1404.000000
732.272408,1405.000000
731.949081,1406.000000
731.627327,1407.000000
731.307106,1408.000000
730.988449,1409.000000
730.671387,1410.000000
730.355904,1411.000000
730.042023,1412.000000
729.729744,1413.000000
729.419075,1414.000000
729.110046,1415.000000
728.802658,1416.000000
728.496941,1417.000000
728.192917,1418.000000
727.890625,1419.000000
727.590057,1420.000000
727.291229,1421.000000
726.994148,1422.000000
726.698868,1423.000000
726.405403,1424.000000
726.113792,1425.000000
725.824043,1426.000000
725.536194,1427.000000
725.250259,1428.000000
724.966278,1429.000000
724.684250,1430.000000
724.404228,1431.000000
724.126228,1432.000000
723.850258,1433.000000
723.576370,1434.000000
723.304573,1435.000000
723.034897,1436.000000
722.767365,1437.000000
722.502014,1438.000000
722.238869,1439.000000
721.977959,1440.000000
721.719284,1441.000000
721.462891,1442.000000
721.208809,1443.000000
720.957039,1444.000000
720.707634,1445.000000
720.460587,1446.000000
720.215973,1447.000000
719.973747,1448.000000
719.733978,1449.000000
719.496658,1450.000000
719.261833,1451.000000
719.029518,1452.000000
718.799698,1453.000000
718.572433,1454.000000
718.347710,1455.000000
718.125565,1456.000000
717.906021,1457.000000
717.689072,1458.000000
717.474747,1459.000000
717.263031,1460.000000
717.053970,1461.000000
716.847542,1462.000000
716.643776,1463.000000
716.442673,1464.000000
716.244225,1465.000000
716.048447,1466.000000
715.855362,1467.000000
715.664940,1468.000000
715.477188,1469.000000
715.292107,1470.000000
715.109726,1471.000000
714.930016,1472.000000
714.753006,1473.000000
714.578667,1474.000000
714.406982,1475.000000
714.237999,1476.000000
714.071686,1477.000000
713.908043,1478.000000
713.747070,1479.000000
713.588791,1480.000000
713.433174,1481.000000
713.280243,1482.000000
713.130020,1483.000000
712.982475,1484.000000
712.837624,1485.000000
712.695511,1486.000000
712.556122,1487.000000
712.419487,1488.000000
712.285629,1489.000000
712.154541,1490.000000
712.026260,1491.000000
711.900826,1492.000000
711.778282,1493.000000
711.658646,1494.000000
711.541962,1495.000000
711.428253,1496.000000
711.317581,1497.000000
711.210007,1498.000000
711.105568,1499.000000
711.004349,1500.000000
710.906364,1501.000000
710.811707,1502.000000
710.720459,1503.000000
710.632652,1504.000000
710.548370,1505.000000
710.467682,1506.000000
710.390678,1507.000000
710.317451,1508.000000
710.248085,1509.000000
710.182625,1510.000000
710.121193,1511.000000
710.063843,1512.000000
710.010674,1513.000000
709.961761,1514.000000
709.917198,1515.000000
709.877068,1516.000000
709.841431,1517.000000
709.810387,1518.000000
709.784042,1519.000000
709.762444,1520.000000
709.745659,1521.000000
709.733772,1522.000000
709.726852,1523.000000
709.724968,1524.000000
709.728180,1525.000000
709.736526,1526.000000
709.750084,1527.000000
709.768883,1528.000000
709.792984,1529.000000
709.822433,1530.000000
709.857269,1531.000000
709.897499,1532.000000
709.943146,1533.000000
709.994263,1534.000000
710.050858,1535.000000
710.112946,1536.000000
710.180534,1537.000000
710.253632,1538.000000
710.332237,1539.000000
710.416336,1540.000000
710.505928,1541.000000
710.600998,1542.000000
710.701584,1543.000000
710.807602,1544.000000
710.919075,1545.000000
711.035950,1546.000000
711.158226,1547.000000
711.285858,1548.000000
711.418846,1549.000000
711.557106,1550.000000
711.700630,1551.000000
711.849396,1552.000000
712.003349,1553.000000
712.162445,1554.000000
712.326637,1555.000000
712.495903,1556.000000
712.670197,1557.000000
712.849472,1558.000000
713.033684,1559.000000
713.222771,1560.000000
713.416687,1561.000000
713.615395,1562.000000
713.818832,1563.000000
714.026970,1564.000000
714.239746,1565.000000
714.457085,1566.000000
714.678955,1567.000000
714.905304,1568.000000
715.136086,1569.000000
715.371239,1570.000000
715.610718,1571.000000
715.854439,1572.000000
716.102371,1573.000000
716.354462,1574.000000
716.610672,1575.000000
716.870918,1576.000000
717.135162,1577.000000
